"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04382",NA,NA,"hsa04382","Cornified envelope formation","33/464","217/9436",5.50389498892438e-09,1.76675029144472e-06,1.3151412236693e-06,"3852/3866/3860/3861/57402/3855/3872/25984/3914/6273/9076/3918/3880/5493/3691/3655/7122/140576/2053/100506658/1829/5652/6280/376497/1364/6284/3911/6282/7357/667/823/7082/5525",33
"hsa04668","Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","22/464","119/9436",6.10515831093922e-08,9.79877908905744e-06,7.29405756096422e-06,"6372/1906/2919/6376/6401/90993/153090/2920/4217/6347/602/2921/5603/3383/9021/355/5291/840/23118/5743/3551/3659",22
"hsa04520","Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","18/464","93/9436",4.81917461490653e-07,5.07752379283259e-05,3.77962912271847e-05,"4233/1956/4008/2064/83439/999/5787/4088/6591/5792/7048/6934/3643/9411/1500/57493/7082/7525",18
"hsa04390","Environmental Information Processing","Signal transduction","hsa04390","Hippo signaling pathway","24/464","157/9436",6.32713245212783e-07,5.07752379283259e-05,3.77962912271847e-05,"84612/650/10413/122786/83439/7005/595/999/4088/6591/23286/7048/6934/27113/7042/9231/8323/25937/5584/26524/657/4609/3397/659",24
"hsa04360","Organismal Systems","Development and regeneration","hsa04360","Axon guidance","26/464","184/9436",1.02744331660488e-06,6.59618609260334e-05,4.9100975340907e-05,"59277/1969/1946/4233/2051/84612/27289/10512/10509/3983/54961/9901/6091/5364/2050/6405/3985/1942/23654/1947/64218/5291/4775/1948/817/659",26
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","23/464","160/9436",3.21985161319582e-06,0.000172262061305976,0.000128229178279904,"1001/9076/3696/6401/3655/6385/7122/58494/5802/999/100506658/947/1525/5792/50848/958/1364/3383/6382/3122/3108/3123/5175",23
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","12/464","50/9436",3.81264500199312e-06,0.00017483700651997,0.000130145927135705,"4233/2532/3043/3040/6401/3576/6347/7042/958/3383/6382/5175",12
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","35/464","333/9436",1.62751657571828e-05,0.00065304102600696,0.000486113503536907,"3694/3914/3918/3673/3696/3691/1956/84612/90993/3655/83439/595/9223/4853/6934/148022/5829/7450/92359/5934/3675/2308/8323/1021/3911/4599/355/5291/84441/3280/5584/5743/3551/5525/3659",35
"hsa05418","Human Diseases","Cardiovascular disease","hsa05418","Fluid shear stress and atherosclerosis","20/464","142/9436",1.91692996900951e-05,0.000683705022280058,0.000508939301713636,"1906/445/6401/6385/119391/4257/858/4217/6347/5327/5603/3383/6382/7056/5291/2948/657/3551/5175/659",20
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","32/464","298/9436",2.46159432317165e-05,0.000790171777738099,0.000588191485642068,"6372/284340/414062/2919/6376/9966/650/3588/3977/3953/8743/8793/53832/23529/27242/2920/3576/9180/7048/8795/3572/6347/7042/958/3459/2921/51330/58191/355/657/8764/659",32
"hsa05120","Human Diseases","Infectious disease: bacterial","hsa05120","Epithelial cell signaling in Helicobacter pylori infection","13/464","71/9436",3.52481257638928e-05,0.00102860439729178,0.000765676990277863,"4233/2919/1956/58494/2920/3576/50848/1839/102/2921/5603/7082/3551",13
"hsa04115","Cellular Processes","Cell growth and death","hsa04115","p53 signaling pathway","13/464","75/9436",6.41629264608331e-05,0.00171635828282729,0.00127763020233413,"2810/3486/595/10848/8795/27113/64065/3732/901/1021/1643/355/50484",13
"hsa04936","Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","19/464","144/9436",7.69737361275197e-05,0.00190065917668722,0.0014148208988621,"79966/2919/83439/595/2920/3576/4217/6934/217/148022/2921/2308/5603/501/718/5465/355/23118/3551",19
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","15/464","100/9436",0.00010142159536391,0.002178313652537,0.00162150253853385,"6372/414062/2919/6376/3588/8743/8793/53832/2920/3576/8795/3572/6347/2921/8764",15
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","14/464","89/9436",0.000101790357595187,0.002178313652537,0.00162150253853385,"3694/3914/3918/3673/3696/3691/3655/6385/7450/961/3675/375790/6382/3911",14
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","15/464","101/9436",0.000113849895326517,0.00228411352498825,0.00170025830520522,"1906/6401/595/4088/3576/7048/6347/7042/2308/5603/5580/3383/7056/2152/5291",15
"hsa05417","Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","24/464","216/9436",0.000151099274718917,0.00285310983439837,0.00212381023908322,"414062/2919/6401/8743/2920/3576/4217/8795/6347/148022/3949/6648/29108/958/2921/5603/3383/355/5291/4775/840/23118/817/3551",24
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","23/464","204/9436",0.000166165713228548,0.00296328855257577,0.00220582554987605,"3673/4233/1956/2065/2064/6385/595/5328/858/3709/7042/5829/288/1839/5603/8323/6382/355/5291/22800/2017/4609/817",23
