"","sample_id","SERPINB1_Promoter_Beta","CpG_count","SERPINB1_Expression","sample_type","Group"
"1","TCGA-2A-A8VL-01",0.489377777777778,9,6.6567,"Primary Tumor","Cancer"
"2","TCGA-2A-A8VO-01",0.740711111111111,9,7.4078,"Primary Tumor","Cancer"
"3","TCGA-2A-A8VT-01",0.596111111111111,9,6.9259,"Primary Tumor","Cancer"
"4","TCGA-2A-A8VV-01",0.7432,9,6.5931,"Primary Tumor","Cancer"
"5","TCGA-2A-A8VX-01",0.822511111111111,9,5.9057,"Primary Tumor","Cancer"
"6","TCGA-2A-A8W1-01",0.7436,9,5.6333,"Primary Tumor","Cancer"
"7","TCGA-2A-A8W3-01",0.5157,9,7.639,"Primary Tumor","Cancer"
"8","TCGA-2A-AAYF-01",0.675533333333333,9,6.5474,"Primary Tumor","Cancer"
"9","TCGA-2A-AAYO-01",0.607044444444444,9,8.1874,"Primary Tumor","Cancer"
"10","TCGA-2A-AAYU-01",0.543766666666667,9,6.9261,"Primary Tumor","Cancer"
"11","TCGA-4L-AA1F-01",0.3928,9,9.4169,"Primary Tumor","Cancer"
"12","TCGA-CH-5737-01",0.755044444444444,9,7.5231,"Primary Tumor","Cancer"
"13","TCGA-CH-5738-01",0.516411111111111,9,8.8426,"Primary Tumor","Cancer"
"14","TCGA-CH-5739-01",0.649588888888889,9,7.7444,"Primary Tumor","Cancer"
"15","TCGA-CH-5740-01",0.628933333333333,9,7.2307,"Primary Tumor","Cancer"
"16","TCGA-CH-5741-01",0.7214,9,6.1139,"Primary Tumor","Cancer"
"17","TCGA-CH-5743-01",0.0951666666666667,9,10.1878,"Primary Tumor","Cancer"
"18","TCGA-CH-5744-01",0.5449,9,7.9167,"Primary Tumor","Cancer"
"19","TCGA-CH-5745-01",0.569333333333333,9,8.2825,"Primary Tumor","Cancer"
"20","TCGA-CH-5746-01",0.421466666666667,9,7.6759,"Primary Tumor","Cancer"
"21","TCGA-CH-5748-01",0.549344444444444,9,7.1619,"Primary Tumor","Cancer"
"22","TCGA-CH-5750-01",0.626688888888889,9,7.8552,"Primary Tumor","Cancer"
"23","TCGA-CH-5751-01",0.473144444444444,9,8.6963,"Primary Tumor","Cancer"
"24","TCGA-CH-5752-01",0.672855555555556,9,6.5522,"Primary Tumor","Cancer"
"25","TCGA-CH-5753-01",0.695211111111111,9,7.748,"Primary Tumor","Cancer"
"26","TCGA-CH-5754-01",0.466655555555556,9,8.1778,"Primary Tumor","Cancer"
"27","TCGA-CH-5761-01",0.594311111111111,9,7.059,"Primary Tumor","Cancer"
"28","TCGA-CH-5761-11",0.166622222222222,9,8.9649,"Solid Tissue Normal","Normal"
"29","TCGA-CH-5762-01",0.480666666666667,9,8.7145,"Primary Tumor","Cancer"
"30","TCGA-CH-5763-01",0.239688888888889,9,9.4772,"Primary Tumor","Cancer"
"31","TCGA-CH-5764-01",0.552777777777778,9,7.9542,"Primary Tumor","Cancer"
"32","TCGA-CH-5765-01",0.667144444444444,9,7.4504,"Primary Tumor","Cancer"
"33","TCGA-CH-5766-01",0.502977777777778,9,7.9206,"Primary Tumor","Cancer"
"34","TCGA-CH-5767-01",0.742366666666667,9,6.7724,"Primary Tumor","Cancer"
"35","TCGA-CH-5767-11",0.215877777777778,9,10.6731,"Solid Tissue Normal","Normal"
"36","TCGA-CH-5768-01",0.657533333333333,9,7.292,"Primary Tumor","Cancer"
"37","TCGA-CH-5768-11",0.322555555555556,9,8.543,"Solid Tissue Normal","Normal"
"38","TCGA-CH-5769-01",0.562233333333333,9,8.0224,"Primary Tumor","Cancer"
"39","TCGA-CH-5769-11",0.539466666666667,9,8.0578,"Solid Tissue Normal","Normal"
